     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.5.179:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 816ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.4s (compile: 4.3s, render: 134ms)
    25→ GET / 200 in 348ms (compile: 160ms, render: 187ms)
    26→ GET / 200 in 45ms (compile: 3ms, render: 42ms)
    27→ GET / 200 in 53ms (compile: 28ms, render: 25ms)
    28→ GET / 200 in 18ms (compile: 3ms, render: 14ms)
    29→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
    30→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
    31→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
    32→ GET / 200 in 18ms (compile: 4ms, render: 14ms)
    33→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
    34→ GET / 200 in 30ms (compile: 4ms, render: 27ms)
    35→ GET / 200 in 41ms (compile: 22ms, render: 19ms)
    36→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
    37→ GET / 200 in 58ms (compile: 3ms, render: 55ms)
    38→ GET / 200 in 28ms (compile: 4ms, render: 24ms)
    39→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
    40→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
    41→ GET / 200 in 18ms (compile: 2ms, render: 15ms)
    42→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    43→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
    44→ GET / 200 in 18ms (compile: 3ms, render: 16ms)
    45→ GET / 200 in 41ms (compile: 23ms, render: 19ms)
    46→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
    47→ GET / 200 in 24ms (compile: 3ms, render: 21ms)
    48→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
    49→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    50→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    51→ GET / 200 in 18ms (compile: 2ms, render: 15ms)
    52→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
    53→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    54→ GET / 200 in 19ms (compile: 2ms, render: 16ms)
    55→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
    56→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
    57→ GET / 200 in 46ms (compile: 27ms, render: 19ms)
    58→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
    59→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
    60→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
    61→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
    62→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
    63→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    64→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
    65→ GET / 200 in 20ms (compile: 2ms, render: 17ms)
    66→ GET / 200 in 34ms (compile: 3ms, render: 30ms)
    67→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
    68→ GET / 200 in 19ms (compile: 2ms, render: 16ms)
    69→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    70→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
    71→ GET / 200 in 46ms (compile: 22ms, render: 24ms)
    72→ GET / 200 in 17ms (compile: 2ms, render: 14ms)
    73→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
    74→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
    75→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
    76→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
    77→ GET / 200 in 18ms (compile: 3ms, render: 16ms)
    78→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
    79→ GET / 200 in 31ms (compile: 3ms, render: 27ms)
    80→ GET / 200 in 35ms (compile: 3ms, render: 32ms)
    81→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    82→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
    83→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    84→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
    85→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
    86→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
    87→ GET / 200 in 45ms (compile: 27ms, render: 18ms)
    88→ GET / 200 in 27ms (compile: 3ms, render: 25ms)
    89→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
    90→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
    91→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    92→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
    93→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
    94→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
    95→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
    96→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
    97→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
    98→ GET / 200 in 18ms (compile: 2ms, render: 15ms)
    99→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   100→ GET / 200 in 23ms (compile: 3ms, render: 19ms)
   101→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
   102→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   103→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   104→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   105→ GET / 200 in 50ms (compile: 22ms, render: 28ms)
   106→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   107→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   108→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   109→ GET / 200 in 22ms (compile: 4ms, render: 18ms)
   110→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   111→ GET / 200 in 17ms (compile: 3ms, render: 15ms)
   112→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   113→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   114→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   115→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   116→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   117→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   118→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   119→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   120→ GET / 200 in 23ms (compile: 2ms, render: 21ms)
   121→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   122→ GET / 200 in 40ms (compile: 16ms, render: 25ms)
   123→ GET / 200 in 17ms (compile: 4ms, render: 12ms)
   124→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   125→ GET / 200 in 45ms (compile: 28ms, render: 17ms)
   126→ GET / 200 in 29ms (compile: 3ms, render: 27ms)
   127→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   128→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   129→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   130→ GET / 200 in 19ms (compile: 5ms, render: 14ms)
   131→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   132→ GET / 200 in 27ms (compile: 3ms, render: 24ms)
   133→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   134→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   135→ GET / 200 in 18ms (compile: 2ms, render: 15ms)
   136→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   137→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   138→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   139→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   140→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   141→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
   142→ GET / 200 in 21ms (compile: 8ms, render: 13ms)
   143→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
   144→ GET / 200 in 21ms (compile: 4ms, render: 18ms)
   145→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   146→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
   147→ GET / 200 in 59ms (compile: 44ms, render: 15ms)
   148→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   149→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   150→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   151→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
   152→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   153→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   154→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
   155→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   156→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   157→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   158→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
