     1→     1→# Worklog
     2→     2→
     3→     3→## Task 2: Database Seed Script
     4→     4→
     5→     5→**Date:** 2025-06-18
     6→     6→**Status:** ✅ Completed
     7→     7→
     8→     8→### Summary
     9→     9→
    10→    10→Created and executed a comprehensive seed script (`prisma/seed.ts`) that populated the SQLite database at `db/custom.db` with realistic e-commerce data for the ShopNova store.
    11→    11→
    12→    12→### Seed File
    13→    13→- **Path:** `/home/z/my-project/prisma/seed.ts`
    14→    14→
    15→    15→### What Was Seeded
    16→    16→
    17→    17→| Entity | Count | Details |
    18→    18→|--------|-------|---------|
    19→    19→| Store Settings | 14 | Store name, contact info, currency (BDT/৳), social links, shipping/tax config |
    20→    20→| Categories | 18 | 4 parent (Electronics, Fashion, Home & Living, Beauty) + 14 child categories with slug hierarchy |
    21→    21→| Brands | 10 | TechPro, NovaSound, UrbanStyle, TimeMaster, HomeBliss, GlowUp, FreshWear, EliteGear, SwiftCharge, PureSkin |
    22→    22→| Products | 26 | Published products across all categories with realistic specs, prices (৳650–৳14,999), SKUs, flags |
    23→    23→| Product Images | 66 | 2-4 placeholder images per product from placehold.co |
    24→    24→| Product Variants | 26 | 8 products with variants (storage sizes, clothing sizes, colors, shoe sizes, lipstick shades, strap types) |
    25→    25→| Coupons | 3 | WELCOME10 (10%), FLAT200 (৳200 flat, max 100 uses), SUMMER20 (20%, max ৳2,000 discount) |
    26→    26→| Homepage Sections | 8 | Hero banner, categories, flash sale, featured/bestseller/new-arrival/trending products, promo banner |
    27→    27→| Banners | 3 | Mega Electronics Sale, New Fashion Collection, Beauty Bonanza |
    28→    28→| FAQs | 8 | Shipping, returns, payment, orders, COD, support, cancellation, authenticity |
    29→    29→| Shipping Methods | 3 | Standard (৳120, 3-5 days), Express (৳250, 1-2 days), Inside Dhaka (৳60, 1-2 days) |
    30→    30→| Users | 2 | Admin (admin@shopnova.com) + Demo customer (customer@example.com) with bcrypt-hashed passwords |
    31→    31→| Addresses | 1 | Demo customer address in Banani, Dhaka |
    32→    32→| CMS Pages | 8 | About, Contact, Shipping Policy, Return Policy, Privacy Policy, Terms, FAQ, Help Center — each with 3-5 paragraphs of realistic content |
    33→    33→
    34→    34→### Dependencies Added
    35→    35→- `bcryptjs@3.0.3`
    36→    36→- `@types/bcryptjs@3.0.0`
    37→    37→
    38→    38→### Credentials for Testing
